-- Merging decision tree log ---
application
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\fe4e561f42e5be6ca03e14d8c245cc5c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ed822b43afab09c0498f956161b3ddd2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ed822b43afab09c0498f956161b3ddd2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\901ec4a4c71fd1a47f9dbd6f049d3ce4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\901ec4a4c71fd1a47f9dbd6f049d3ce4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4d85d8ad87ba13de79af6ce7e0d50bda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4d85d8ad87ba13de79af6ce7e0d50bda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\576c92a4986300e9030effa71d72a3af\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\576c92a4986300e9030effa71d72a3af\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\e396374715219a2182c3499d66372c4b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\e396374715219a2182c3499d66372c4b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a227fe2b38010b741142c52f72d85d70\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a227fe2b38010b741142c52f72d85d70\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4f8c92f5826355526112b0e3e22a41d3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4f8c92f5826355526112b0e3e22a41d3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\b5cb08b24a853e62c6ab3e686d55934e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\b5cb08b24a853e62c6ab3e686d55934e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8c43527fc7ffad87ec16ad565eb85653\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8c43527fc7ffad87ec16ad565eb85653\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6acc02bd724ecba2db7f1f71382861d8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6acc02bd724ecba2db7f1f71382861d8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a68bc3e173c86b5d6a8aa7df3185d1db\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a68bc3e173c86b5d6a8aa7df3185d1db\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ecd1cd35fced38e1c599ed578920c3a0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ecd1cd35fced38e1c599ed578920c3a0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\33e4f9944dae152be7ca7926150fb5a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\33e4f9944dae152be7ca7926150fb5a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\912ab7ffabe503ebe653d43bedea26a2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\912ab7ffabe503ebe653d43bedea26a2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\329c69edb2024198774736728029fbb9\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\329c69edb2024198774736728029fbb9\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d7ae928ae5f0e6aaa13e2b1ee599af45\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d7ae928ae5f0e6aaa13e2b1ee599af45\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yazee\.gradle\caches\8.10.2\transforms\682d6e76222109a54c66c1d266e94c7e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yazee\.gradle\caches\8.10.2\transforms\682d6e76222109a54c66c1d266e94c7e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\2f80928c3835d9700d04c1bbe4d60641\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\2f80928c3835d9700d04c1bbe4d60641\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\9091fe61ccb37630587bfd1cdf45c187\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\9091fe61ccb37630587bfd1cdf45c187\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8b18a55e847b5c80fe2e66c37b5aaaf4\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8b18a55e847b5c80fe2e66c37b5aaaf4\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\643db91eb81af55c7720d93a498b029d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\643db91eb81af55c7720d93a498b029d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\cc7a01ae3668ef3a9f333631fe5e336d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\cc7a01ae3668ef3a9f333631fe5e336d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\93b342b4231eecef2a7760bd5519bc64\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\93b342b4231eecef2a7760bd5519bc64\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c3e098fc0d82b64b9bd90a4126038db7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c3e098fc0d82b64b9bd90a4126038db7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5bfcb7b29ad7f1fbd66b5ef568cc5c61\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5bfcb7b29ad7f1fbd66b5ef568cc5c61\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4759787c1f8118bafca5bf3480dfb157\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4759787c1f8118bafca5bf3480dfb157\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\79e465a9fbf5886eb99e8543605d73f3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\79e465a9fbf5886eb99e8543605d73f3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\9fc25e67e47032f7268668bef3a395b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\9fc25e67e47032f7268668bef3a395b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f04c4c693e77d0c93848255b33d6a299\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f04c4c693e77d0c93848255b33d6a299\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\3a8bd2c187b75072b9a433f8bdeab82f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\3a8bd2c187b75072b9a433f8bdeab82f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\15252478a7d3e5c1f54ac024d3c84800\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\15252478a7d3e5c1f54ac024d3c84800\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\yazee\.gradle\caches\8.10.2\transforms\448ee5279973147aa95e069581c59dfd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\yazee\.gradle\caches\8.10.2\transforms\448ee5279973147aa95e069581c59dfd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ba0048cf2c4e00c156a5be9c113cadea\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ba0048cf2c4e00c156a5be9c113cadea\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0d3b56f72db79a498fc791c5b62feaf3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0d3b56f72db79a498fc791c5b62feaf3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazee\.gradle\caches\8.10.2\transforms\63e337104bea99bc2f7b281c1f98691f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazee\.gradle\caches\8.10.2\transforms\63e337104bea99bc2f7b281c1f98691f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\yazee\StudioProjects\markly\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\yazee\StudioProjects\markly\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\yazee\StudioProjects\markly\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\yazee\StudioProjects\markly\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\643db91eb81af55c7720d93a498b029d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\643db91eb81af55c7720d93a498b029d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
